book_id,user_id,checkout_date,due_date,return_date,returned
3,19,2022-05-29,2022-06-29,NULL,F
5,18,2022-05-30,2022-06-30,2022-07-01,T
5,4,2022-05-30,2022-06-30,2022-07-06,T
5,7,2022-05-31,2022-07-01,2022-06-28,T
3,23,2022-05-31,2022-07-01,2022-07-05,T
5,6,2022-05-31,2022-07-01,2022-06-27,T
5,4,2022-06-01,2022-07-02,2022-07-02,T
1,18,2022-06-02,2022-07-03,2022-06-30,T
5,21,2022-06-02,2022-07-03,NULL,F
2,1,2022-06-02,2022-07-03,2022-06-28,T
1,4,2022-06-02,2022-07-03,2022-07-10,T
1,14,2022-06-03,2022-07-04,NULL,F
4,1,2022-06-04,2022-07-05,2022-07-10,T
4,2,2022-06-05,2022-07-06,NULL,F
2,30,2022-06-05,2022-07-06,NULL,F
3,5,2022-06-05,2022-07-06,2022-07-12,T
3,8,2022-06-05,2022-07-06,2022-07-13,T
3,20,2022-06-05,2022-07-06,2022-07-03,T
3,24,2022-06-06,2022-07-07,2022-07-01,T
3,8,2022-06-06,2022-07-07,2022-07-10,T
5,25,2022-06-07,2022-07-08,2022-07-02,T
1,18,2022-06-08,2022-07-09,2022-07-08,T
4,13,2022-06-08,2022-07-09,NULL,F
2,15,2022-06-09,2022-07-10,NULL,F
4,19,2022-06-09,2022-07-10,NULL,F
3,6,2022-06-10,2022-07-11,NULL,F
3,5,2022-06-10,2022-07-11,NULL,F
4,7,2022-06-10,2022-07-11,NULL,F
3,18,2022-06-11,2022-07-12,NULL,F
4,19,2022-06-12,2022-07-13,2022-07-20,T
4,1,2022-06-12,2022-07-13,NULL,F
3,16,2022-06-12,2022-07-13,NULL,F
4,28,2022-06-13,2022-07-14,2022-07-19,T
1,8,2022-06-13,2022-07-14,NULL,F
2,24,2022-06-14,2022-07-15,NULL,F
5,19,2022-06-15,2022-07-16,2022-07-15,T
5,15,2022-06-15,2022-07-16,NULL,F
1,5,2022-06-16,2022-07-17,NULL,F
2,14,2022-06-17,2022-07-18,NULL,F
5,26,2022-06-18,2022-07-19,NULL,F
1,24,2022-06-19,2022-07-20,2022-07-26,T
1,24,2022-06-20,2022-07-21,2022-07-24,T
2,21,2022-06-21,2022-07-22,NULL,F
1,20,2022-06-22,2022-07-23,2022-07-29,T
2,27,2022-06-23,2022-07-24,NULL,F
1,22,2022-06-23,2022-07-24,2022-07-23,T
1,21,2022-06-23,2022-07-24,2022-07-30,T
3,16,2022-06-24,2022-07-25,2022-07-19,T
3,17,2022-06-25,2022-07-26,NULL,F
4,10,2022-06-26,2022-07-27,2022-08-03,T
5,12,2022-06-26,2022-07-27,NULL,F
2,30,2022-06-26,2022-07-27,2022-08-02,T
5,14,2022-06-26,2022-07-27,NULL,F
1,24,2022-06-27,2022-07-28,NULL,F
5,25,2022-06-28,2022-07-29,2022-07-23,T
5,4,2022-06-29,2022-07-30,2022-07-31,T
3,22,2022-06-30,2022-07-31,NULL,F
4,2,2022-06-30,2022-07-31,NULL,F
3,1,2022-07-01,2022-08-01,2022-07-29,T
4,24,2022-07-02,2022-08-02,NULL,F
5,25,2022-07-03,2022-08-03,NULL,F
3,7,2022-07-03,2022-08-03,NULL,F
4,7,2022-07-04,2022-08-04,2022-07-28,T
3,30,2022-07-05,2022-08-05,NULL,F
4,16,2022-07-05,2022-08-05,2022-08-02,T
1,8,2022-07-05,2022-08-05,2022-08-07,T
2,12,2022-07-05,2022-08-05,NULL,F
4,20,2022-07-06,2022-08-06,NULL,F
1,17,2022-07-07,2022-08-07,2022-08-07,T
2,16,2022-07-08,2022-08-08,NULL,F
5,14,2022-07-08,2022-08-08,NULL,F
3,6,2022-07-08,2022-08-08,NULL,F
2,20,2022-07-08,2022-08-08,2022-08-07,T
2,10,2022-07-09,2022-08-09,2022-08-05,T
5,1,2022-07-10,2022-08-10,NULL,F
1,23,2022-07-10,2022-08-10,2022-08-12,T
5,5,2022-07-11,2022-08-11,2022-08-16,T
2,18,2022-07-11,2022-08-11,2022-08-09,T
3,11,2022-07-11,2022-08-11,NULL,F
2,18,2022-07-12,2022-08-12,2022-08-15,T
2,25,2022-07-12,2022-08-12,NULL,F
2,22,2022-07-13,2022-08-13,2022-08-13,T
2,8,2022-07-14,2022-08-14,2022-08-11,T
4,10,2022-07-15,2022-08-15,2022-08-21,T
5,5,2022-07-15,2022-08-15,2022-08-22,T
4,19,2022-07-16,2022-08-16,2022-08-17,T
1,25,2022-07-17,2022-08-17,2022-08-11,T
2,7,2022-07-18,2022-08-18,NULL,F
5,27,2022-07-19,2022-08-19,NULL,F
3,5,2022-07-19,2022-08-19,2022-08-15,T
2,4,2022-07-19,2022-08-19,2022-08-19,T
2,12,2022-07-19,2022-08-19,2022-08-12,T
2,23,2022-07-19,2022-08-19,2022-08-15,T
4,11,2022-07-20,2022-08-20,2022-08-20,T
1,18,2022-07-20,2022-08-20,NULL,F
1,23,2022-07-21,2022-08-21,NULL,F
5,28,2022-07-21,2022-08-21,NULL,F
1,28,2022-07-22,2022-08-22,NULL,F
3,9,2022-07-23,2022-08-23,2022-08-16,T
4,28,2022-07-24,2022-08-24,NULL,F
4,27,2022-07-24,2022-08-24,2022-08-25,T
2,16,2022-07-25,2022-08-25,NULL,F
1,4,2022-07-26,2022-08-26,2022-08-31,T
5,22,2022-07-27,2022-08-27,NULL,F
2,7,2022-07-28,2022-08-28,NULL,F
5,24,2022-07-28,2022-08-28,2022-08-24,T
3,23,2022-07-28,2022-08-28,NULL,F
5,4,2022-07-29,2022-08-29,NULL,F
1,6,2022-07-30,2022-08-30,NULL,F
2,8,2022-07-30,2022-08-30,NULL,F
1,20,2022-07-31,2022-08-31,2022-08-30,T
